Inserting into employees_schedules... 

Records: 1000  Deleted: 0  Skipped: 1000  Warnings: 1000
Level	Code	Message
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '234-814' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '288-504' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '386-429' for key 'employees_schedules.PRIMARY'
Warning	1062	Duplicate entry '324-221' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '272-915' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '302-334' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '208-528' for key 'employees_schedules.PRIMARY'
Warning	1062	Duplicate entry '386-259' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '208-605' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1062	Duplicate entry '395-605' for key 'employees_schedules.PRIMARY'
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`employees_schedules`, CONSTRAINT `FK10s12t3sg6vs86430jowmcsi0` FOREIGN KEY (`schedule_id`) REFERENCES `schedule` (`schedule_id`))
